,neuron,score
119N,119N,0.6708716927679765
146N,146N,0.6587198948752558
381N,381N,0.6204192235883872
105N,105N,0.5815130977715228
76N,76N,0.5773453577054933
396N,396N,0.551231859869066
30N,30N,0.5454897423456044
382N,382N,0.544028991235483
273N,273N,0.5373342788758237
157N,157N,0.5349668992187344
230N,230N,0.5290640449212636
461N,461N,0.5244287038570925
128N,128N,0.522840381264929
153N,153N,0.5212345396125478
118N,118N,0.5101765576639419
70N,70N,0.5078019532097718
132N,132N,0.5077022551426963
343N,343N,0.5020933205198934
250N,250N,0.5000187904925862
390N,390N,0.4858051382994423
92N,92N,0.48571972283570297
197N,197N,0.4822334653093781
136N,136N,0.4738773346394517
246N,246N,0.46948133284425064
38N,38N,0.46692275912203135
404N,404N,0.4667199637969451
375N,375N,0.4591871533149536
123N,123N,0.45899102309813017
226N,226N,0.45643138906842257
139N,139N,0.4496750108068738
170N,170N,0.449328457621413
222N,222N,0.44206597042126533
231N,231N,0.44012039640373424
566N,566N,0.4357103812166742
556N,556N,0.4347935995551565
14N,14N,0.4344402811708956
315N,315N,0.4336263241852346
362N,362N,0.42234455976022406
192N,192N,0.4199149577199935
377N,377N,0.41946695427475134
110N,110N,0.4183236211598326
329N,329N,0.4167050612998647
143N,143N,0.41489406252595334
107N,107N,0.41211601918549984
171N,171N,0.40651077788386974
574N,574N,0.40124577312646514
40N,40N,0.4000434383220332
295N,295N,0.3998326170342459
148N,148N,0.3984222197331732
188N,188N,0.3974340929904613
281N,281N,0.39362335239811286
213N,213N,0.3933298610744222
284N,284N,0.3929064507653627
200N,200N,0.3920981427863213
454N,454N,0.390545743696886
452N,452N,0.39042402748467364
583N,583N,0.39004158338382455
278N,278N,0.38957347678111254
427N,427N,0.38600683841880334
384N,384N,0.3828968015758794
163N,163N,0.3810898065566989
10N,10N,0.38030752339083823
386N,386N,0.37975876680252363
98N,98N,0.37914265021744203
361N,361N,0.37901267637824976
151N,151N,0.3785249649291361
108N,108N,0.37746305746176984
356N,356N,0.3754633991143957
232N,232N,0.37158866659485756
11N,11N,0.3713058248283509
147N,147N,0.37090463088432757
298N,298N,0.3674941242565689
321N,321N,0.3664759574982013
199N,199N,0.36419478072268224
423N,423N,0.36103497091194076
263N,263N,0.35959203083849534
182N,182N,0.357869593596367
169N,169N,0.35757568537417106
394N,394N,0.35551301417147174
559N,559N,0.35537705997600666
269N,269N,0.3530668558110926
211N,211N,0.35303257719168096
388N,388N,0.35285409053509953
215N,215N,0.35141068025921646
299N,299N,0.35056127080641203
74N,74N,0.35053881909486917
164N,164N,0.34976294802145697
53N,53N,0.3496067648770704
478N,478N,0.34739768045582
403N,403N,0.34603593382644166
389N,389N,0.34302537424304524
179N,179N,0.33748591140852835
301N,301N,0.33728760423921283
69N,69N,0.33675572643881474
75N,75N,0.33584481558335855
91N,91N,0.3339348767939075
135N,135N,0.33160614751671785
149N,149N,0.3315258861981751
272N,272N,0.32998715834129716
154N,154N,0.32833857923459475
103N,103N,0.32810031187650274
78N,78N,0.3276733845894359
399N,399N,0.32766596224280875
72N,72N,0.3268317608156003
94N,94N,0.3253327667553091
408N,408N,0.3245952522210607
313N,313N,0.3239395697359301
303N,303N,0.32278840384007695
225N,225N,0.32273034595230543
125N,125N,0.3222914202290393
438N,438N,0.3215462491860466
67N,67N,0.31949516690628127
6N,6N,0.31932949503415275
24N,24N,0.31898986409314595
238N,238N,0.3188891484307867
61N,61N,0.31877334788263684
491N,491N,0.31839548762883185
338N,338N,0.31795081677346
127N,127N,0.31775225997468326
413N,413N,0.31744014119093344
141N,141N,0.3160901321934096
419N,419N,0.3155987194195937
317N,317N,0.31431806720823763
48N,48N,0.3132003097001994
218N,218N,0.31151617080211225
424N,424N,0.3110266728365585
290N,290N,0.31018019077712056
176N,176N,0.30998394054464334
229N,229N,0.30887632306917356
12N,12N,0.3085945943025494
183N,183N,0.3084210551258273
495N,495N,0.3081579804815543
320N,320N,0.307121913322298
533N,533N,0.3070805612419901
402N,402N,0.30582277638496197
501N,501N,0.3055577652704746
565N,565N,0.30440606562985223
302N,302N,0.30395596666171165
89N,89N,0.3035264446178731
210N,210N,0.3032851851697787
88N,88N,0.3017234487417502
162N,162N,0.30165878771651483
224N,224N,0.30131178874868814
418N,418N,0.3011453454991547
104N,104N,0.3002268605764585
297N,297N,0.299965153358107
577N,577N,0.29927943357878084
392N,392N,0.298394870164242
270N,270N,0.29779884260291273
186N,186N,0.29512794048294927
80N,80N,0.29507117875069067
489N,489N,0.29465901075996725
285N,285N,0.2943036468032543
203N,203N,0.29406773277959697
208N,208N,0.29301190077528005
531N,531N,0.2928556699206943
341N,341N,0.2925153019581564
219N,219N,0.29163820440376287
335N,335N,0.2908561641986797
429N,429N,0.2902395409661697
177N,177N,0.2899176620387014
159N,159N,0.289738185099546
239N,239N,0.2892503307340324
112N,112N,0.2888561419060979
417N,417N,0.2882985005835205
95N,95N,0.2878877059868129
248N,248N,0.28714451643095207
490N,490N,0.28574513113565253
15N,15N,0.28572875079782556
44N,44N,0.2846281862244462
460N,460N,0.2830557239225356
116N,116N,0.2823770273149586
155N,155N,0.2819839221046206
570N,570N,0.28179243770695356
274N,274N,0.28067758466602977
457N,457N,0.28060531381581216
268N,268N,0.28028714177312325
101N,101N,0.27967630213939215
455N,455N,0.2793327709211141
584N,584N,0.2790372423178145
376N,376N,0.27806582836211374
29N,29N,0.2773197381111989
518N,518N,0.2772066443745691
280N,280N,0.2763286941873854
184N,184N,0.27600792910584376
544N,544N,0.2758462012834155
36N,36N,0.2754966893348431
165N,165N,0.27545740339894104
17N,17N,0.27510759135448365
205N,205N,0.27419050672674533
481N,481N,0.2741051201404006
506N,506N,0.2722504353566055
415N,415N,0.2720627951768757
276N,276N,0.2718548054751853
240N,240N,0.27136790856667337
181N,181N,0.2711066358551774
1N,1N,0.2705043635861758
517N,517N,0.2705030666955952
319N,319N,0.2704629912303207
371N,371N,0.2704342419728511
255N,255N,0.2703343122426446
212N,212N,0.27019981280795674
380N,380N,0.26951862533601856
65N,65N,0.26828294466988556
4N,4N,0.2673285934972473
243N,243N,0.2673069202418048
3N,3N,0.26548524083452035
471N,471N,0.2653851502165879
189N,189N,0.2643621423881318
45N,45N,0.2636139082776048
525N,525N,0.2628699254944238
354N,354N,0.2626211237273114
28N,28N,0.2622150113404414
124N,124N,0.26171970243421233
355N,355N,0.26141957780983544
140N,140N,0.26138354066390646
150N,150N,0.26115216589822243
505N,505N,0.26030731792059203
84N,84N,0.25972721011242095
253N,253N,0.25957954689499046
277N,277N,0.25946317101720723
411N,411N,0.25884028185788466
353N,353N,0.2584290775495419
488N,488N,0.2577005340196322
374N,374N,0.25734742819882894
439N,439N,0.2571100287524029
553N,553N,0.2569426415779701
494N,494N,0.25643460182665445
233N,233N,0.25639217264005226
311N,311N,0.255866583085669
33N,33N,0.25466701003002074
497N,497N,0.2543127693649009
283N,283N,0.25389922189146447
79N,79N,0.25351306688318626
193N,193N,0.2530509180263033
252N,252N,0.2529909121637011
244N,244N,0.2529802018497334
546N,546N,0.24969298221523223
585N,585N,0.2493554337772213
573N,573N,0.2493282382337315
360N,360N,0.24902258902452507
292N,292N,0.2489297730402747
81N,81N,0.24737844800981998
58N,58N,0.24723361881471725
347N,347N,0.24720711511584126
554N,554N,0.2466908804466717
9N,9N,0.24603380169935177
144N,144N,0.2453588725297948
364N,364N,0.24528313002652102
440N,440N,0.24521004222466203
516N,516N,0.2446595278422439
131N,131N,0.24346602855163052
463N,463N,0.243144277394484
32N,32N,0.24287801003464782
59N,59N,0.2413543102201941
26N,26N,0.24133361446158524
68N,68N,0.24107387548238918
582N,582N,0.23998356309544067
52N,52N,0.2396794342100661
493N,493N,0.2387117835414202
265N,265N,0.23851843326123098
425N,425N,0.23845141842817513
300N,300N,0.23844445296970446
485N,485N,0.23833201576703206
56N,56N,0.2377907067699987
117N,117N,0.23621754760511204
387N,387N,0.23603201159706716
345N,345N,0.2357453166397209
185N,185N,0.234634819367134
35N,35N,0.2345626587941421
47N,47N,0.23389440681213408
237N,237N,0.23366220181351147
51N,51N,0.23346699776816077
339N,339N,0.23336350979191975
22N,22N,0.23314751022369765
85N,85N,0.23287213388932163
130N,130N,0.23139003953857185
49N,49N,0.23098966106228785
113N,113N,0.230941549111932
500N,500N,0.23061622722419547
261N,261N,0.23036094441919056
477N,477N,0.23010921281688362
449N,449N,0.22992302485617783
289N,289N,0.22967717994989093
434N,434N,0.22944630588520562
395N,395N,0.22913476312226297
264N,264N,0.2289464177621745
370N,370N,0.22770457003290995
351N,351N,0.2276802970136592
409N,409N,0.22757974423832103
187N,187N,0.22727515211686689
447N,447N,0.22725938885151786
337N,337N,0.2272465815334928
13N,13N,0.22695438898714237
430N,430N,0.22677404568747375
23N,23N,0.22657500554590146
475N,475N,0.22642338524157524
443N,443N,0.2264223824303883
282N,282N,0.22608789002616828
383N,383N,0.22576922880763114
43N,43N,0.2254855876410691
368N,368N,0.2252983993478504
286N,286N,0.2243790283114958
266N,266N,0.22310130455770674
316N,316N,0.2228347597515791
314N,314N,0.22258706932595637
41N,41N,0.22250178572578985
323N,323N,0.2219401916988423
260N,260N,0.2210988400804804
550N,550N,0.22062920286163512
57N,57N,0.22053091037150055
543N,543N,0.22011949131870312
190N,190N,0.21984397191586982
194N,194N,0.21949365752675498
561N,561N,0.21901536336860605
450N,450N,0.21894921252426702
217N,217N,0.21863867712950716
579N,579N,0.2185975403226646
480N,480N,0.21841667826949088
90N,90N,0.21834200668159154
325N,325N,0.21679182653212778
172N,172N,0.21665768947072078
520N,520N,0.21638575838254254
393N,393N,0.21614737103090173
7N,7N,0.21608339279757438
558N,558N,0.21604148542372067
50N,50N,0.2155836269464257
86N,86N,0.21526640386278587
216N,216N,0.21501504442436295
77N,77N,0.2149574979169186
555N,555N,0.21493676055399855
572N,572N,0.2145511559669465
138N,138N,0.21369161203501816
195N,195N,0.21361261558275108
407N,407N,0.21344139767667375
589N,589N,0.21276072059181
27N,27N,0.2120107943913068
241N,241N,0.2116656816129686
96N,96N,0.21116767581237672
251N,251N,0.210619862192428
588N,588N,0.20905995147114187
532N,532N,0.20902894545665232
214N,214N,0.20767142100910094
196N,196N,0.20741349664308067
31N,31N,0.2073584585914262
576N,576N,0.2071044238423584
83N,83N,0.20621645162564184
373N,373N,0.20607348541365209
256N,256N,0.20595520640883502
168N,168N,0.20587615687039862
66N,66N,0.205693733973262
472N,472N,0.2050346427387889
220N,220N,0.2045932289578314
432N,432N,0.20448528018299605
129N,129N,0.20447361663477948
249N,249N,0.20433137312303432
385N,385N,0.20361283922956874
519N,519N,0.20339195480414612
254N,254N,0.20325585789176762
235N,235N,0.20212849313039677
87N,87N,0.20206266134707154
25N,25N,0.2014135440908679
359N,359N,0.20133935981637127
470N,470N,0.2012322310224322
93N,93N,0.20108948615283856
348N,348N,0.20103692180388144
521N,521N,0.20062741426297045
71N,71N,0.20060323862954188
421N,421N,0.20049308128334975
441N,441N,0.20029688307513913
180N,180N,0.19956544940979626
207N,207N,0.1992851516208703
499N,499N,0.19892215041695835
508N,508N,0.19861362587171685
398N,398N,0.1985805540250547
504N,504N,0.19857331975976525
528N,528N,0.19850260436623474
221N,221N,0.19826837285171184
291N,291N,0.19760119017306002
114N,114N,0.19737049863498704
524N,524N,0.1972328054291974
535N,535N,0.19680777075691233
259N,259N,0.196732627694945
73N,73N,0.19586700321931536
547N,547N,0.19580274761069982
334N,334N,0.19547089993817263
367N,367N,0.19527501157718635
18N,18N,0.19446170769363114
158N,158N,0.19370160563732072
288N,288N,0.19352057939401424
444N,444N,0.19300885931643633
479N,479N,0.19203215018156006
60N,60N,0.1913133126664362
64N,64N,0.19127369965529314
326N,326N,0.19112188906858824
378N,378N,0.19092968507062497
350N,350N,0.19056410020845277
152N,152N,0.1901604835193334
515N,515N,0.18982676579804197
333N,333N,0.18946074386074951
346N,346N,0.1894296062715564
527N,527N,0.1888323978555858
306N,306N,0.18855966903260707
578N,578N,0.18842528460745026
352N,352N,0.18801329049723367
548N,548N,0.18790436146250536
5N,5N,0.18718542243595498
510N,510N,0.18712390729393777
514N,514N,0.18669409661784683
161N,161N,0.18582678053487042
542N,542N,0.18532259342194538
391N,391N,0.18509730109934067
121N,121N,0.18447977583144853
109N,109N,0.18426503071344874
137N,137N,0.18404461525891522
476N,476N,0.1838647857953128
271N,271N,0.18347026209995973
166N,166N,0.1830117627231734
294N,294N,0.18275425604060744
456N,456N,0.18256527853522553
122N,122N,0.18242656330276857
560N,560N,0.1810720252901293
587N,587N,0.18095668993177955
468N,468N,0.18048235528334944
400N,400N,0.18044746552231317
327N,327N,0.18032887530333985
433N,433N,0.1797583747567146
445N,445N,0.17972046263636918
467N,467N,0.17967776792327708
406N,406N,0.17949410641686978
549N,549N,0.1788552174836969
54N,54N,0.17769509677246192
473N,473N,0.17724765488390817
586N,586N,0.17681546415758914
526N,526N,0.17645560725903403
569N,569N,0.17567899470698797
451N,451N,0.17554363231738218
247N,247N,0.1749460529928898
34N,34N,0.17474247010516267
201N,201N,0.1744595140475842
62N,62N,0.1738956384381819
513N,513N,0.17299644327573907
448N,448N,0.1725915486869543
422N,422N,0.17253973080901477
366N,366N,0.17235380204446782
340N,340N,0.17078356295872715
426N,426N,0.1705341427541256
331N,331N,0.17031077983492246
227N,227N,0.1701756168036234
446N,446N,0.17008345159627147
507N,507N,0.16997482673313158
416N,416N,0.16997046367576815
293N,293N,0.1697777481320904
242N,242N,0.16941850034607897
307N,307N,0.16927848056030403
120N,120N,0.16815756395902023
318N,318N,0.16763525635334434
309N,309N,0.16717046815008096
466N,466N,0.16713272859354555
305N,305N,0.16693019061797607
308N,308N,0.1669225992849678
206N,206N,0.16623661810422455
458N,458N,0.1651137176363799
142N,142N,0.1647537712249042
178N,178N,0.16424703388487288
503N,503N,0.16396358673058292
538N,538N,0.16392448260465797
563N,563N,0.1635911431563094
483N,483N,0.1634238091452794
245N,245N,0.16342259223883693
522N,522N,0.1629464539730019
511N,511N,0.16199981940034094
529N,529N,0.16179182351860008
405N,405N,0.16177328246880301
349N,349N,0.16099962897872747
39N,39N,0.16072191696503718
431N,431N,0.15982161859040003
21N,21N,0.15931378165274762
42N,42N,0.15831971225072564
552N,552N,0.1580822144141053
228N,228N,0.15709814937896355
173N,173N,0.15669004256662505
174N,174N,0.15581929549521334
37N,37N,0.15581929420237023
567N,567N,0.15552372303436535
8N,8N,0.15534997698156597
536N,536N,0.15507373748407471
100N,100N,0.15480989829048017
2N,2N,0.1543803096800981
469N,469N,0.15425123623704587
99N,99N,0.15412297714281858
160N,160N,0.1525852121371059
20N,20N,0.15200699738708726
202N,202N,0.15167656478222988
133N,133N,0.1515776031478721
275N,275N,0.15145799466378887
344N,344N,0.15100333125161203
453N,453N,0.15083098608568346
580N,580N,0.15064807332873356
410N,410N,0.150448696419772
442N,442N,0.14988630411644155
198N,198N,0.14951627476393398
496N,496N,0.14909595076335813
106N,106N,0.14906480911927755
357N,357N,0.14850508403175786
336N,336N,0.14847862051296085
462N,462N,0.14833510186196663
534N,534N,0.14718597134575068
296N,296N,0.14570642260225092
19N,19N,0.14446800584296132
126N,126N,0.14442953965561084
204N,204N,0.14426218008582903
414N,414N,0.14287582711563407
437N,437N,0.14250825011855042
310N,310N,0.14164887955837088
312N,312N,0.14154872066705723
262N,262N,0.14127097907711042
236N,236N,0.1406042312721663
465N,465N,0.13999563783364283
474N,474N,0.13950699308877063
328N,328N,0.13898652090563648
557N,557N,0.13879470679345216
342N,342N,0.13649648205230183
581N,581N,0.13634664166613036
486N,486N,0.13616707138453477
115N,115N,0.13579928229296376
397N,397N,0.13456576408550147
428N,428N,0.13442647993158147
234N,234N,0.13410738131004762
498N,498N,0.13390182156775537
63N,63N,0.13384503247025997
55N,55N,0.13365380166241497
401N,401N,0.13356948441183492
540N,540N,0.1333903490074814
167N,167N,0.133375542931989
539N,539N,0.13282366255866984
436N,436N,0.13225761693984736
564N,564N,0.1320939390909512
258N,258N,0.12953133704583386
562N,562N,0.12897405129814762
537N,537N,0.1287392217812163
545N,545N,0.12800587826375887
209N,209N,0.12761922071411505
487N,487N,0.12751549972762558
435N,435N,0.12624170706136487
365N,365N,0.12584412600653336
97N,97N,0.12516083002624123
523N,523N,0.12499287871195922
369N,369N,0.12474649820468499
111N,111N,0.12429615371591095
322N,322N,0.12427856909480081
530N,530N,0.12204023034855624
571N,571N,0.12191047687862866
175N,175N,0.11950699538395984
372N,372N,0.11897926403861338
332N,332N,0.11827315403172456
134N,134N,0.11794016218554548
512N,512N,0.11667088522908686
575N,575N,0.1162707184490079
420N,420N,0.11616513896289407
279N,279N,0.11558115145804805
502N,502N,0.11486787795293943
102N,102N,0.11484225961391517
16N,16N,0.11451979613679625
257N,257N,0.11442909106524259
223N,223N,0.11340450322804442
304N,304N,0.11155015227139292
324N,324N,0.11128556440350786
379N,379N,0.1094700316181216
464N,464N,0.10933586797770226
191N,191N,0.1072477784744401
358N,358N,0.10653541802308972
330N,330N,0.10042692218452122
287N,287N,0.09809155659868603
145N,145N,0.09653023904600802
412N,412N,0.09541785491317603
267N,267N,0.09178430507306642
0N,0N,0.09111317432642305
551N,551N,0.09098547616710863
363N,363N,0.09037449555995987
484N,484N,0.08069201386467925
46N,46N,0.07618328055196286
541N,541N,0.07292429555391841
482N,482N,0.0720436281941113
568N,568N,0.06846408722022537
459N,459N,0.06472273283352545
156N,156N,0.06120704651487259
509N,509N,0.059912018937464576
82N,82N,0.057677447191335274
492N,492N,0.03379586996574403
